"0","childrenSeatsDataFrame <- read.csv(""ChildCarSeats.csv"",fileEncoding=""ISO-8859-1"")"
"0","summary(childrenSeatsDataFrame)"
"1",""
"1","     Sales       "
"1","   CompPrice  "
"1","     Income      "
"1","  Advertising    "
"1","   Population   "
"1","     Price      "
"1","  ShelveLoc  "
"1","      Age       "
"1","   Education   "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 77  "
"1"," Min.   : 21.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 10.0  "
"1"," Min.   : 24.0  "
"1"," Bad   : 96  "
"1"," Min.   :25.00  "
"1"," Min.   :10.0  "
"1","
"
"1"," 1st Qu.: 5.390  "
"1"," 1st Qu.:115  "
"1"," 1st Qu.: 42.75  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:139.0  "
"1"," 1st Qu.:100.0  "
"1"," Good  : 85  "
"1"," 1st Qu.:39.75  "
"1"," 1st Qu.:12.0  "
"1","
"
"1"," Median : 7.435  "
"1"," Median :125  "
"1"," Median : 69.00  "
"1"," Median : 5.000  "
"1"," Median :272.0  "
"1"," Median :117.0  "
"1"," Medium:219  "
"1"," Median :54.50  "
"1"," Median :14.0  "
"1","
"
"1"," Mean   : 7.410  "
"1"," Mean   :125  "
"1"," Mean   : 68.66  "
"1"," Mean   : 6.635  "
"1"," Mean   :264.8  "
"1"," Mean   :115.8  "
"1","             "
"1"," Mean   :53.32  "
"1"," Mean   :13.9  "
"1","
"
"1"," 3rd Qu.: 9.160  "
"1"," 3rd Qu.:135  "
"1"," 3rd Qu.: 91.00  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:398.5  "
"1"," 3rd Qu.:131.0  "
"1","             "
"1"," 3rd Qu.:66.00  "
"1"," 3rd Qu.:16.0  "
"1","
"
"1"," Max.   :16.270  "
"1"," Max.   :175  "
"1"," Max.   :120.00  "
"1"," Max.   :29.000  "
"1"," Max.   :509.0  "
"1"," Max.   :191.0  "
"1","             "
"1"," Max.   :80.00  "
"1"," Max.   :18.0  "
"1","
"
"1",""
"1"," Urban    "
"1","   US     "
"1","
"
"1"," No :118  "
"1"," No :142  "
"1","
"
"1"," Yes:282  "
"1"," Yes:258  "
"1","
"
"1","          "
"1","          "
"1","
"
"1","          "
"1","          "
"1","
"
"1","          "
"1","          "
"1","
"
"1","          "
"1","          "
"1","
"
"0","str(childrenSeatsDataFrame)"
"1","'data.frame':	"
"1",""
"1","400"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.5 11.22 10.06 7.4 4.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CompPrice  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","138 111 113 117 141 124 115 136 132 132"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 48 35 100 64 113 105 81 110 113"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advertising"
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 16 10 4 3 13 0 15 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population "
"1",""
"1",":"
"1"," int  "
"1",""
"1","276 260 269 466 340 501 45 425 108 131"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 83 80 97 128 72 108 120 124 124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShelveLoc  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Bad"",""Good"",""Medium"": "
"1",""
"1","1 2 3 3 1 1 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 65 59 55 38 78 71 67 76 76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 10 12 14 13 16 15 10 10 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Urban      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 2 2 2 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","US         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 2 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","colnames(childrenSeatsDataFrame)[!complete.cases(t(childrenSeatsDataFrame))]"
"1","character(0)
"
